timestamp,machine_id,temperature,vibration,humidity,pressure,energy_consumption,machine_status,anomaly_flag,predicted_remaining_life,failure_type,downtime_risk,maintenance_required
2025-01-28 22:01:00,12,70.52,57.21,41.55,3.2,2.55,2,0,422,Overheating,0.0,1
2025-01-18 19:09:00,27,70.47,30.81,56.76,1.16,2.74,2,0,153,Electrical Fault,0.0,1
2025-02-11 16:36:00,15,77.4,67.63,56.04,3.97,2.83,2,0,76,Vibration Issue,0.0,1
2025-02-25 11:10:00,4,78.15,41.9,49.71,4.36,2.38,1,0,275,Normal,0.0,0
2025-03-05 20:21:00,23,61.11,33.66,73.22,3.32,3.17,2,0,15,Electrical Fault,0.0,1
2025-01-10 12:48:00,11,84.28,50.42,67.52,1.5,4.3,1,0,301,Normal,0.0,0
2025-01-10 10:44:00,19,75.76,89.91,40.06,3.57,2.45,1,1,1,Normal,1.0,1
2025-02-13 04:34:00,9,94.46,40.79,34.33,4.23,4.75,1,1,14,Normal,1.0,1
2025-01-22 00:30:00,44,73.84,59.67,78.6,4.79,4.9,1,0,294,Normal,0.0,0
2025-02-23 23:13:00,26,62.29,60.06,72.66,4.37,2.86,1,0,345,Normal,0.0,0
2025-01-21 18:13:00,48,85.09,49.93,42.57,1.36,3.48,1,0,58,Normal,0.0,0
2025-02-08 22:45:00,49,76.02,28.94,62.21,4.53,3.86,2,0,116,Overheating,0.0,1
2025-03-06 08:23:00,25,62.27,54.75,60.36,1.86,1.62,1,0,19,Normal,0.0,1
2025-03-01 06:38:00,20,73.06,89.69,32.17,1.37,4.79,0,1,15,Normal,1.0,1
2025-03-02 18:54:00,45,70.84,54.19,78.33,2.77,2.14,1,0,129,Normal,0.0,0
2025-02-27 15:55:00,33,69.42,31.94,31.26,1.97,3.14,1,0,398,Normal,0.0,0
2025-02-28 14:27:00,16,74.46,52.85,78.22,1.02,3.51,1,0,48,Normal,0.0,0
2025-03-01 02:51:00,18,63.47,51.89,70.07,2.14,1.52,1,0,30,Normal,0.0,0
2025-01-07 09:41:00,49,77.69,54.65,78.99,1.76,0.72,2,0,327,Pressure Drop,0.0,1
2025-02-01 08:01:00,29,73.02,41.11,38.64,4.93,2.06,1,0,19,Normal,0.0,1
2025-01-27 05:19:00,4,77.04,87.55,59.66,4.52,1.03,0,1,43,Normal,1.0,1
2025-02-12 02:29:00,15,76.0,39.22,50.76,2.4,4.47,1,0,267,Normal,0.0,0
2025-01-09 15:11:00,7,98.39,44.84,70.12,2.94,4.6,0,1,24,Normal,1.0,1
2025-02-12 23:12:00,10,76.7,56.91,39.33,4.01,0.89,1,0,196,Normal,0.0,0
2025-02-07 23:44:00,39,73.25,37.02,65.1,2.98,1.35,2,0,137,Overheating,0.0,1
2025-02-11 17:11:00,28,98.33,44.29,67.34,3.76,3.14,1,1,38,Normal,1.0,1
2025-02-05 22:11:00,17,95.15,10.45,46.82,4.02,3.25,1,1,11,Normal,1.0,1
2025-01-02 21:33:00,37,65.2,50.67,44.46,2.4,4.07,1,0,175,Normal,0.0,0
2025-02-21 12:02:00,14,86.64,63.11,55.5,3.09,2.37,0,0,458,Normal,0.0,0
2025-02-10 13:06:00,25,88.67,53.04,65.24,3.23,3.98,2,0,256,Normal,0.0,1
2025-01-09 19:54:00,1,90.61,65.26,70.65,3.91,1.18,2,1,20,Electrical Fault,1.0,1
2025-01-12 01:33:00,35,72.08,46.0,69.18,2.35,2.83,1,0,351,Normal,0.0,0
2025-01-01 19:31:00,24,90.51,55.91,74.63,1.14,2.72,2,1,40,Vibration Issue,1.0,1
2025-01-28 06:20:00,42,94.39,43.24,44.85,4.35,1.35,1,1,13,Normal,1.0,1
2025-02-26 09:45:00,3,58.94,47.5,62.8,3.37,3.02,1,0,40,Normal,0.0,0
2025-01-13 02:04:00,40,63.48,11.7,57.82,2.44,2.0,1,0,340,Normal,0.0,0
2025-01-30 00:46:00,23,60.19,41.46,56.95,1.07,4.31,1,0,235,Normal,0.0,0
2025-01-27 07:51:00,42,95.6,65.62,58.95,3.3,2.87,1,1,34,Normal,1.0,1
2025-01-23 02:07:00,23,69.96,33.41,62.11,3.09,1.24,1,0,318,Normal,0.0,0
2025-02-01 22:58:00,33,73.98,52.13,67.72,3.03,1.35,1,0,173,Normal,0.0,0
2025-01-16 11:25:00,32,101.32,42.19,77.27,2.54,4.96,0,1,31,Normal,1.0,1
2025-02-26 02:28:00,14,73.5,42.51,72.18,4.9,3.04,1,0,355,Normal,0.0,0
2025-01-05 02:25:00,38,92.9,41.25,49.16,4.8,4.48,1,1,32,Normal,1.0,1
2025-02-15 13:57:00,39,79.18,49.54,63.52,4.1,2.05,1,0,491,Normal,0.0,0
2025-01-26 19:44:00,45,83.13,66.26,72.12,4.13,3.42,1,0,251,Normal,0.0,0
2025-02-20 05:31:00,20,63.76,70.35,35.0,3.16,4.98,0,0,45,Normal,0.0,0
2025-01-28 12:28:00,35,81.51,62.48,30.84,1.7,4.28,1,0,466,Normal,0.0,0
2025-02-01 16:32:00,10,76.0,39.03,49.01,4.47,2.84,1,0,64,Normal,0.0,0
2025-03-04 19:09:00,24,83.41,44.66,50.07,4.93,2.96,1,0,422,Normal,0.0,0
2025-01-01 07:45:00,12,82.03,53.19,30.0,2.6,0.81,1,0,19,Normal,0.0,1
2025-02-21 03:21:00,8,64.17,60.98,64.85,2.94,0.84,1,0,395,Normal,0.0,0
2025-02-25 08:57:00,43,71.38,49.97,79.08,2.37,3.4,2,0,223,Electrical Fault,0.0,1
2025-03-11 02:09:00,24,73.36,30.51,52.5,4.28,3.66,1,0,126,Normal,0.0,0
2025-01-09 10:16:00,46,83.96,58.41,62.85,3.08,2.31,1,0,466,Normal,0.0,0
2025-01-06 06:39:00,21,61.28,56.0,63.78,2.4,1.77,1,0,36,Normal,0.0,0
2025-02-08 01:50:00,28,67.26,36.42,32.77,3.35,3.6,1,0,97,Normal,0.0,0
2025-01-01 09:40:00,48,84.39,27.31,33.82,4.28,4.71,1,0,490,Normal,0.0,0
2025-03-06 06:47:00,36,91.9,36.96,65.22,3.98,5.0,2,1,31,Pressure Drop,1.0,1
2025-02-04 18:11:00,9,88.39,49.74,67.19,2.56,1.45,1,0,164,Normal,0.0,0
2025-01-01 15:45:00,26,67.71,62.09,70.28,2.48,1.07,2,0,170,Normal,0.0,1
2025-03-03 07:00:00,27,75.34,47.79,62.28,1.81,0.91,1,0,498,Normal,0.0,0
2025-01-01 18:37:00,18,72.39,55.68,64.43,4.73,1.43,1,0,149,Normal,0.0,0
2025-01-24 11:35:00,15,90.73,28.85,32.27,4.68,3.61,1,1,8,Normal,1.0,1
2025-02-04 00:30:00,26,67.91,63.26,44.93,4.84,2.65,2,0,457,Vibration Issue,0.0,1
2025-01-05 13:34:00,49,71.85,89.06,54.79,1.71,3.87,1,1,13,Normal,1.0,1
2025-01-18 22:27:00,22,82.77,37.53,55.96,1.67,4.65,2,0,107,Pressure Drop,0.0,1
2025-01-08 00:05:00,46,66.98,54.72,76.97,4.08,4.33,2,0,167,Overheating,0.0,1
2025-02-14 16:48:00,21,103.99,64.22,68.81,1.4,2.32,0,1,3,Normal,1.0,1
2025-01-16 23:46:00,2,85.37,42.38,75.55,3.17,0.65,1,0,269,Normal,0.0,0
2025-01-27 23:39:00,44,87.62,47.72,40.3,4.25,1.25,2,0,295,Vibration Issue,0.0,1
2025-01-12 01:48:00,43,68.44,40.05,45.86,2.98,0.91,1,0,393,Normal,0.0,0
2025-01-10 02:10:00,26,74.07,44.31,69.46,2.44,3.51,1,0,411,Normal,0.0,0
2025-02-25 13:48:00,7,73.44,68.49,34.92,2.8,2.5,1,0,435,Normal,0.0,0
2025-03-08 06:46:00,39,84.55,34.38,41.08,3.62,2.36,1,0,380,Normal,0.0,0
2025-01-19 06:17:00,10,71.83,47.1,75.71,2.02,3.94,1,0,426,Normal,0.0,0
2025-02-12 21:50:00,46,92.71,38.83,47.02,2.04,2.58,2,1,32,Normal,1.0,1
2025-03-08 07:40:00,18,78.38,44.5,78.2,2.9,0.75,1,0,334,Normal,0.0,0
2025-02-11 10:42:00,34,69.23,58.8,44.05,1.34,2.23,1,0,348,Normal,0.0,0
2025-02-05 02:34:00,8,77.48,70.75,72.65,4.93,1.6,1,0,426,Normal,0.0,0
2025-02-10 06:25:00,50,71.36,58.73,32.36,4.88,4.35,1,0,484,Normal,0.0,0
2025-02-08 19:18:00,23,75.07,53.73,72.66,1.38,4.11,1,0,51,Normal,0.0,0
2025-02-16 13:03:00,34,90.27,57.58,37.19,2.67,3.92,1,1,15,Normal,1.0,1
2025-01-18 19:16:00,50,57.0,29.18,57.43,4.79,3.26,1,0,46,Normal,0.0,0
2025-01-25 10:06:00,18,52.02,25.79,45.33,3.51,1.28,1,0,451,Normal,0.0,0
2025-02-19 01:24:00,35,65.96,46.47,60.89,1.87,0.78,0,0,197,Normal,0.0,0
2025-02-01 07:08:00,15,93.09,40.96,50.6,4.61,3.99,1,1,24,Normal,1.0,1
2025-01-14 13:08:00,50,89.98,41.28,62.36,2.25,3.35,1,0,249,Normal,0.0,0
2025-01-03 06:34:00,3,65.58,80.98,35.48,1.64,1.01,1,1,23,Normal,1.0,1
2025-02-08 21:54:00,26,91.92,51.25,46.06,4.58,4.36,1,1,5,Normal,1.0,1
